.	0	3	7	16	23	28	34
.	0	149647	171970	547387	652225	1628189	12276056
.	1	3	7	16	23	28	34
.	1	148999	171919	524632	639547	1539986	12276056
.	2	3	7	16	23	28	34
.	2	149328	172293	498582	615981	1454218	12276056
.	3	3	7	16	23	28	34	38
.	3	149328	169720	477360	532732	874790	1815709	12276056
.	4	3	7	16	23	28	34	38
.	4	157402	175624	468025	522016	854779	1767380	12276056
.	5	3	7	16	23	28	34	38
.	5	166133	212701	475664	544700	872803	1814806	12276056
.	6	3	7	16	23	28	34	38
.	6	175871	220980	512884	582597	925093	1880612	12276056
.	7	3	7	16	23	28	34	38
.	7	183690	222957	497075	561368	895842	1838489	12276056
.	8	3	7	16	23	28	34	38
.	8	196316	240425	534072	604367	952155	1909403	12276056
.	9	3	7	16	23	28	34	38
.	9	202922	238760	517847	580799	914078	1850585	12276056
.	10	3	7	16	23	28	34	38
.	10	209403	242141	505115	566901	889595	1798453	12276056
.	11	3	7	16	23	28	34	38
.	11	215552	249270	516216	579880	897852	1804950	12276056
.	12	3	7	16	23	28	34	38
.	12	221837	270910	583034	664649	1035556	2042251	12276056
.	13	3	7	16	23	28	34	38	41
.	13	228233	277562	593977	674244	1049666	2030628	4988681	12276056
.	14	3	7	16	23	28	34	38	41
.	14	233601	275224	567360	642622	999006	1956506	4949395	12276056
.	15	3	7	16	23	28	34	38	41
.	15	240328	288440	595029	676297	1043402	2012334	5029476	12276056
.	16	3	7	16	23	28	34	38	41
.	16	247087	292196	573875	651249	999766	1953001	4977294	12276056
.	17	3	7	16	23	28	34	38	41
.	17	253803	294096	562751	642013	985383	1929203	4914919	12276056
.	18	3	7	16	23	28	34	38	41
.	18	261156	304903	568650	650659	985362	1914542	4767006	12276056
.	19	3	7	16	23	28	34	38	41
.	19	268081	318412	587409	675400	1012823	1947469	4813275	12276056
.	20	3	7	16	23	28	34	38	41
.	20	275240	324055	587431	680144	1017986	1970721	4869066	12276056
.	21	3	7	16	23	28	34	38	41
.	21	282608	331864	583222	679850	1014450	1973706	4913022	12276056
.	22	3	7	16	23	28	34	38	41
.	22	290675	341992	581788	682463	1008362	1965726	4944059	12276056
.	23	3	7	16	23	28	34	38	41
.	23	300733	361321	604802	714755	1042534	2003292	4996543	12276056
.	24	3	7	16	23	28	34	38	41
.	24	309234	366830	594094	705226	1024713	1982563	4990674	12276056
.	25	3	7	16	23	28	34	38	41
.	25	318245	389218	624849	747779	1074743	2052326	5066526	12276056
.	26	3	7	16	23	28	34	38	41
.	26	331802	401754	624285	750720	1071342	2051938	5086122	12276056
.	27	3	7	16	23	28	34	38	41
.	27	341119	422927	646966	785404	1110117	2114968	5184420	12276056
.	28	3	7	16	23	28	34	38	41
.	28	351009	433329	644170	786470	1100819	2104607	5242122	12276056
.	29	3	7	16	23	28	34	38	41
.	29	361471	442507	635884	778889	1086851	2081254	5213980	12276056
.	30	3	7	16	23	28	34	38	41
.	30	371679	457586	642110	789005	1097344	2097365	5233732	12276056
.	31	3	7	16	23	28	34	38	41
.	31	381975	475592	655486	809390	1123350	2137759	5300426	12276056
.	32	3	7	16	23	28	34	38	41
.	32	392014	494222	678315	840350	1163584	2197067	5386336	12276056
.	33	3	7	16	23	28	34	38	41
.	33	404056	503686	678934	842849	1168131	2216622	5448275	12276056
.	34	3	7	16	23	28	34	38	41
.	34	414493	517850	682966	848986	1172938	2228325	5483300	12276056
.	35	3	7	16	23	28	34	38	41
.	35	423998	534833	701039	876238	1206907	2276096	5575419	12276056
.	36	3	7	16	23	28	34	38	41
.	36	432132	535562	695362	871837	1201040	2278594	5604201	12276056
.	37	3	7	16	23	28	34	38	41
.	37	441484	543548	702395	885632	1219288	2316404	5677164	12276056
.	38	3	7	16	23	28	34	38	41
.	38	451226	554046	713008	906333	1253793	2372399	5875133	12276056
.	39	3	7	16	23	28	34	38	41
.	39	459793	558349	714940	912420	1256179	2382478	5935141	12276056
.	40	3	7	16	23	28	34	38	41
.	40	469005	574365	736732	944907	1306154	2490248	6177787	12276056
.	41	3	7	16	23	28	34	38	41
.	41	478425	581562	746676	964257	1335320	2562896	6390527	12276056
.	42	3	7	16	23	28	34	38	41
.	42	487818	591759	758960	984204	1362142	2613999	6505376	12276056
.	43	3	7	16	23	28	34	38	41
.	43	496546	601088	771000	1006018	1393281	2677518	6616906	12276056
.	44	3	7	16	23	28	34	38	41
.	44	505797	607638	767478	1012993	1413007	2733102	6734022	12276056
.	45	3	7	16	23	28	34	38	41
.	45	514188	614129	772339	1021017	1424621	2761011	6842722	12276056
.	46	3	7	16	23	28	34	38	41
.	46	522791	626714	788651	1049024	1467715	2847158	7049686	12276056
.	47	3	7	16	23	28	34	38	41
.	47	531845	632891	795961	1065008	1490428	2897587	7174588	12276056
.	48	3	7	16	23	28	34	38	41
.	48	540265	642598	808095	1080507	1526610	2998376	7315700	12276056
.	49	3	7	16	23	28	34	38	41
.	49	548564	651472	818164	1099650	1554595	3059679	7419719	12276056
.	50	3	7	16	23	28	34	38	41
.	50	557069	660421	828811	1121599	1584287	3139009	7566924	12276056
.	51	3	7	16	23	28	34	38	41
.	51	565120	666787	834851	1130210	1603725	3193774	7710465	12276056
.	52	3	7	16	23	28	34	38	41
.	52	573367	676642	849803	1158857	1650098	3297132	7913466	12276056
.	53	3	7	16	23	28	34	38	41
.	53	581226	692529	872695	1196607	1703504	3411332	8127854	12276056
.	54	3	7	16	23	28	34	38	41
.	54	589058	693211	872933	1170197	1728101	3477834	8312331	12276056
.	55	3	7	16	23	28	34	38	41
.	55	596867	705951	888140	1194203	1781179	3600559	8471370	12276056
.	56	3	7	16	23	28	34	38	41
.	56	604648	710947	894195	1201925	1800433	3689920	8664520	12276056
.	57	3	7	16	23	28	34	38	41
.	57	612301	715979	896815	1202200	1800044	3719997	8860012	12276056
.	58	3	7	16	23	28	34	38	41
.	58	619993	722752	905683	1185439	1826546	3778411	9011667	12276056
.	59	3	7	16	23	28	34	38	41
.	59	627784	735929	922789	1213068	1884963	3926734	9188789	12276056
.	60	3	7	16	23	28	34	38	41
.	60	635235	731229	904430	1181487	1819406	3813913	9274867	12276056
.	61	3	7	16	23	28	34	38	41
.	61	642285	739832	918905	1201866	1848721	3857287	9429154	12276056
.	62	3	7	16	23	28	34	38	41
.	62	649048	744348	926577	1210414	1865421	3919252	9568298	12276056
.	63	3	7	16	23	28	34	38	41
.	63	656116	752437	939304	1233436	1913976	4032687	9739340	12276056
.	64	3	7	16	23	28	34	38	41
.	64	662850	762544	949435	1247250	1932428	4104491	9890145	12276056
.	65	3	7	16	23	28	34	38	41
.	65	669669	766506	958731	1257387	1952428	4194080	10059657	12276056
