.	0	2	7	10	12	15	16	18	19	20	22	23	24	25	26	27	28	29	30	31	33	34
.	0	2137709	9838260	25618196	30056408	46452641	87817886	89405617	90818663	93036650	101245685	111136694	113335648	138988235	180507123	203731089	255978114	261865733	371628676	895552331	1066899468	1729896175
.	1	2	7	10	12	15	16	18	19	20	22	23	24	25	26	27	28	29	30	31	33	34
.	1	297709	9841379	17922659	22333815	34094711	60443221	62746508	63830880	66853752	74476913	82484877	85573865	110307590	145308368	174214488	228290816	233211609	331525659	785109009	898246716	1729896175
.	2	2	7	10	12	15	16	18	19	20	22	23	24	25	26	27	28	29	30	31	33	34
.	2	13089	10470419	18018726	22164014	30841083	51788901	54181257	54738308	58133889	65876401	73518677	76879763	92934166	127000856	161664387	208078535	212990263	306802629	740327919	829367316	1729896175
.	3	2	7	10	12	16	17	18	19	20	22	23	24	25	26	27	28	29	30	31	32	33	35	37
.	3	120219	11032680	18302921	22198601	27548243	39625412	42084017	50416268	54051533	57877946	61712458	65253640	71867849	83664906	93194242	114321973	116652399	143326889	154085362	206444631	251771899	599954275	1729896175
.	4	2	7	10	12	16	17	18	19	20	22	23	24	25	26	27	28	29	30	31	32	33	35	37
.	4	1548372	22310128	37490679	42149148	51046854	61234731	64202254	73541819	77472820	82822398	86070209	89163179	97883716	112412786	121334443	143899636	145533930	175297243	181454325	234671740	286026560	637065662	1729896175
.	5	2	6	7	8	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37
.	5	344139	375738	9778240	25030165	34519284	36705779	38394509	42701482	43063140	46600939	49173454	68553650	71866582	75165220	76121783	77733332	80880012	86823164	88957708	98724698	108514032	118366354	136115446	144020575	169940217	183386735	238025520	281777689	281783316	613133815	642878488	1729896175
.	6	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37
.	6	353719	375336	412343	9612971	25161831	25161891	34316242	36699771	38402364	42981455	43253596	46575055	48861015	67607938	70694927	74201145	75013395	76615816	79676937	85273935	87407803	97385350	107378119	117999186	134758912	142640948	168531483	181273223	235042179	281155742	281163997	619806376	652325618	1729896175
.	7	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37
.	7	354930	391179	437745	10194936	25921089	25921188	35515419	37989819	39829297	44507789	44749771	48152541	50339194	68827477	71900099	75328696	76120551	77727054	80801614	86321672	88450445	98869161	109078908	120594915	136221955	143951437	170360148	182766879	236096464	283034851	283043094	625482036	658902347	1729896175
.	8	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
.	8	342383	391906	435980	9946678	25838103	25838457	35110293	37775097	39571385	44357658	44580109	47717332	49789526	67072703	70587331	74138586	74892347	76500710	79542187	84989629	87145543	97513870	102228678	120724158	134479330	142360436	168600741	179385785	219314337	249154710	279912778	385330504	385445651	580956186	685416482	1729896175
.	9	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
.	9	205481	267846	319647	9761000	26104191	26107674	35299389	38228990	39993271	44894767	45104702	48033954	50082993	67146549	70542273	74285208	75012531	76658651	79760782	85228707	87417029	97879750	102514106	123162897	134247719	142331370	168625825	178658622	217473888	247648101	276415468	380297399	380411851	572562487	682306554	1729896175
.	10	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
.	10	118997	189767	245581	9660078	26053149	26063986	35129035	37921391	39668359	44656884	44869479	47906816	49951744	66675579	70137139	73880966	74612534	76278790	79400713	84901322	87105433	97660772	102321332	125738933	134077957	142166195	168694616	178533892	217259299	247718581	275744799	379848272	379953846	569611724	681605735	1729896175
.	11	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
.	11	69368	152513	228549	9930523	26404230	26427568	35680822	38372029	40143298	45127893	45362758	48366699	50495680	66880577	70448704	74124707	74892541	76603626	79745613	85366631	87593313	98302000	103079154	128613219	134916890	143032103	169894494	179675510	219136778	249647675	278204841	383744980	383855635	576038974	689935752	1729896175
.	12	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
.	12	100999	196367	292239	10388861	26905327	26946199	36241944	38813921	40653078	45572019	45830495	48995427	51190989	66966455	70547386	74152724	74946060	76705288	79880485	85642271	87899101	98680462	103513047	129075004	135114306	143269181	170362585	180139465	219770962	250189901	278514681	384657779	384768453	577870411	694415827	1729896175
.	13	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	13	86072	196128	314853	10663296	27269140	27336312	36747723	39257654	41139498	46056035	46315419	46852335	50190693	67363494	70961794	74592839	75392938	77182467	80383963	84348352	88497288	99444346	104392972	129814431	135858464	143950650	160418661	180569205	212791804	243708957	274018587	291743236	362337272	420489040	574970064	697284808	1032397086	1729896175
.	14	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	14	91006	224780	388418	10997666	27535331	27640363	37086241	39503665	41438678	46352006	46622924	47252820	50749941	67611571	71279001	74820476	75647291	77484768	80702311	84761016	88971154	100046588	105143750	130291050	136415441	144487579	161234610	181425861	213535664	244707155	274792925	293023480	363656037	422007893	577597819	699936249	1037360614	1729896175
.	15	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	15	40434	193645	404118	11218141	27853263	28009889	37573165	39941964	41925789	46816205	47099604	47851844	51517568	68062294	71793497	75337905	76191176	78086549	81326072	85462524	89786111	101051801	106263322	131235130	137422408	145540547	162633228	182850773	214938345	246523093	276484147	295425734	366181634	424719927	581588066	703935649	1043624750	1729896175
.	16	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	16	37924	210112	477811	11285773	28259276	28494041	38137009	40568817	42556369	47481691	47776983	48657601	52480594	68740062	72494323	76134358	76998771	78954622	82206078	86372525	90886090	102322588	107568309	132518162	138735880	146972059	164485372	184701644	216839647	249012486	279047896	298765866	369810629	429016515	587651988	710504464	1052342621	1729896175
.	17	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	17	52021	243567	603760	11514310	28823891	29171058	39139722	41661384	43680533	48678595	48977651	49999807	54042385	70483476	74294655	77969099	78852332	80873822	84131411	88359358	93052760	104838331	110212041	135481885	141741363	149974263	168275858	188648260	221489844	254231295	285424857	306071442	378279525	439411683	600956117	725932251	1067906242	1729896175
.	18	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	18	54192	263939	694169	11700322	29146186	29623553	39465715	41891063	43945435	48934348	49249424	50441787	54279199	58558867	74514503	78185352	79092534	81179218	84453484	88771886	93734770	104593950	111030354	135676217	142275216	150623253	169258591	189651981	221857147	244215217	285820430	307384072	364140357	430640064	564129938	709272663	1064590368	1729896175
.	19	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	19	48927	277958	804964	11836442	29366204	29998495	39583296	41899068	43988985	48989079	49325737	50697780	54865802	59560418	74420765	78077053	79029877	81209799	84506055	88916937	94177219	105068800	111511889	135651137	142350642	150753528	169845884	190157412	221916177	244553133	285876940	308343967	365299189	431987838	566916480	715088370	1070721714	1729896175
.	20	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	20	17307	269804	904630	11999788	29805695	30662286	40184508	42421493	44545407	49569368	49923069	51496727	56068735	61220607	75126539	78815240	79808552	82073907	85401325	89943409	95558711	106659890	113154270	136973716	143782404	152285611	172127521	192526213	224077538	247251539	288769009	312371280	369979998	437256719	574225644	725323902	1079951493	1729896175
.	21	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	21	43142	325091	1070540	12220644	30480372	31620758	41128197	43309813	45461428	50514743	50894172	52719412	57740604	63346992	76247206	80000358	81038297	83408870	86768366	91466111	97568244	108885685	115406699	138869017	145768062	154410417	175056029	195587263	226788822	250572389	292243963	317179652	375423733	443238661	582648632	736903513	1090540629	1729896175
.	22	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	22	60746	371210	1242175	12414670	30975743	32454773	41717383	43765573	45946285	51025719	51431185	53536000	59026598	65134770	76817120	80569694	81659133	84138201	87530511	92375740	99025266	110453757	116968031	139889257	146901091	155664705	177086061	197627016	228251516	252516997	294091656	320403127	378946699	447213399	588798671	745966600	1099953888	1729896175
